,average_offensiveness,created_on,hateful_meaning,is_about_class,is_about_disability,is_about_ethnicity,is_about_gender,is_about_nationality,is_about_religion,is_about_sexual_orientation,is_unambiguous,is_unambiguous_in,language,nonhateful_meaning,number_of_sightings,number_of_sightings_this_month,number_of_sightings_this_year,plural_of,term,transliteration_of,updated_on,variant_of,vocabulary_id
0,74.0,2016-03-28 22:11:28,"A person of African ethnicity, it  deshumanizes persons of African descent.  
",False,False,True,False,False,False,False,False,,por,A monkey,69,1,43,,Macaco,,2019-04-02 23:50:58,,3Yr2kTQQU
1,,2019-02-28 14:37:14,"A woman, analogous to the slur ""whore""",False,False,False,True,False,False,False,False,,por,,252,34,252,,rameira,,2019-02-28 14:53:57,,aoFdrcENE
2,65.0,2019-02-28 14:23:26,"A promiscuous woman, similar to the slur ""slut""",False,False,False,True,False,False,False,False,,por,,0,0,0,,galdéria,,2019-02-28 14:52:04,,DW12u7fDc
3,51.0,2019-02-28 14:13:28,Used to describe an ugly woman,False,False,False,True,False,False,False,False,,por,a cameo (carving),187,15,187,,camafeu,,2019-02-28 14:51:03,,imXsYzxmT
4,55.0,2019-02-28 14:27:49,[1]Used to describe someone ignorant; [2] a farmer,True,False,False,False,False,False,False,False,,por,,0,0,0,,labrego,,2019-02-28 14:27:49,,fw9yhbasx
5,51.0,2019-02-28 13:07:34,"A disabled person, comparable to the slur ""retard""",False,True,False,False,False,False,False,False,,por,,0,0,0,,def,,2019-02-28 13:24:30,,tFFTtvNTt
6,72.0,2019-02-28 13:02:35,Commonly used for people from India; someone of black and arabic mix,False,False,True,False,True,False,False,False,,por,,133,15,132,,monhé,,2019-02-28 13:13:55,,kVTavQ9gc
7,100.0,2019-01-09 18:42:42,,False,False,True,False,False,False,False,False,,por,,135,35,135,crioula,crioulas,,2019-01-09 18:42:51,,LBdfjAUUJ
8,100.0,2019-01-09 18:41:28,,False,False,True,False,False,False,False,False,,por,,266,25,266,,crioula,,2019-01-09 18:41:41,crioulo,jqadmKMEt
9,,2019-01-09 18:40:32,,False,False,True,False,False,False,False,False,,por,,96,8,96,crioulo,crioulos,,2019-01-09 18:40:40,,XomBGutGl
10,,2019-01-09 18:39:15,[1] Of mixed black and European descent [2] A black person and/or slave,False,False,True,False,False,False,False,False,,por,,303,17,303,,crioulo,,2019-01-09 18:39:23,,fcrBQWiUD
11,,2019-01-09 18:35:55,,False,False,False,False,False,True,False,False,,por,,0,0,0,giaour,giaours,,2019-01-09 18:36:04,,QAHNTJTQR
12,,2013-06-07 13:33:20,"In Sri Lanka, a person of mixed Portuguese and Sri Lankan (Sinhalese and Tamil) descent",False,False,True,False,True,False,False,False,LK,por,,112,20,112,,casado,,2019-01-07 18:01:54,,enpG2U6AF
13,,2018-11-01 20:38:40,A person with dark skin,False,False,True,False,False,False,False,False,,por,An ember or live coal,4,0,4,tição,tições,,2018-11-01 20:38:40,,595f7d5bb
14,50.0,2018-11-01 20:36:42,An inferior bloodline,False,False,True,False,False,False,False,False,,por,,55,4,49,sangue ruim,sangues ruins,,2018-11-01 20:36:42,,7JUGGPYTa
15,,2018-11-01 20:36:42,"A lesbian, equivalent of 'dyke'",False,False,False,True,False,False,True,False,,por,A big shoe,338,31,338,sapatão,sapatões,,2018-11-01 20:36:42,,ie7Wyeexj
16,,2018-11-01 20:36:35,A male homosexual,False,False,False,True,False,False,True,False,,por,Tails,208,13,176,rabeta,rabetas,,2018-11-01 20:36:35,,9noXFYauq
17,,2018-11-01 20:36:33,refering to a dark-skinned person,False,False,True,False,False,False,False,False,,por,Can refer merely to the colour black,621,51,470,preta,pretas,,2018-11-01 20:36:33,,qvmgLbwYi
18,96.0,2018-11-01 20:36:33,refering to a dark-skinned person,False,False,True,False,False,False,False,False,,por,Can refer merely to the colour black,526,31,400,preto,pretos,,2018-11-01 20:36:33,,Uaf3zRBnE
19,,2018-11-01 20:36:26,"Queer, homosexual",False,False,False,False,False,False,True,False,,por,,415,25,326,paneleira,paneleiras,,2018-11-01 20:36:26,,ithLbtjmi
20,,2018-11-01 20:36:26,"Queer, homosexual",False,False,False,False,False,False,True,False,,por,,607,41,468,paneleiro,paneleiros,,2018-11-01 20:36:26,,LbWXK4hqu
21,72.0,2018-11-01 20:36:12,Equivalent of 'nigga',False,False,True,False,False,False,False,False,,por,,626,28,483,nego,negos,,2018-11-01 20:36:12,,nLPXDezDf
22,,2018-11-01 20:36:11,Equivalent of 'nigga',False,False,True,False,False,False,False,False,,por,,592,30,463,nega,negas,,2018-11-01 20:36:11,,KXgNpsHFQ
23,89.0,2018-11-01 20:34:17,Lesbian,False,False,False,True,False,False,True,False,,por,,248,17,206,fufa,fufas,,2018-11-01 20:34:17,,PYELC8Bju
24,,2018-11-01 20:33:53,Ethnic slur directed at Italians,False,False,True,False,False,False,False,False,,por,,39,1,24,carcamana,carcamanos,,2018-11-01 20:33:53,,PxZn4y4mQ
25,,2018-11-01 20:33:36,A homosexual male,False,False,False,True,False,False,True,False,,por,,0,0,0,Bambi,Bambis,,2018-11-01 20:33:36,,LmwHFDUWR
26,,2018-11-01 19:42:44,A person with dark skin,False,False,True,False,False,False,False,False,,por,An ember or live coal,94,9,94,,tição,,2018-11-01 19:42:44,,jhEAtanKt
27,50.0,2018-11-01 19:42:38,An inferior bloodline,False,False,True,False,False,False,False,False,,por,,165,13,127,,sangue ruim,,2018-11-01 19:42:38,,GpxZm3qeJ
28,96.0,2018-11-01 19:42:36,refering to a dark-skinned person,False,False,True,False,False,False,False,False,,por,Can refer merely to the colour black,556,35,412,,preto,,2018-11-01 19:42:36,,RXBrLroku
29,,2018-11-01 19:42:36,A male homosexual,False,False,False,True,False,False,True,False,,por,A tail,323,15,237,,rabeta,,2018-11-01 19:42:36,,t2yam2szN
30,,2018-11-01 19:42:30,refering to a dark-skinned person,False,False,True,False,False,False,False,False,,por,Can refer merely to the colour black,466,40,352,,preta,,2018-11-01 19:42:30,,9wDk4zwuj
31,,2018-11-01 19:42:29,"Queer, homosexual",False,False,False,False,False,False,True,False,,por,,544,47,400,,paneleira,,2018-11-01 19:42:29,,jfnGcgYAK
32,,2018-11-01 19:42:29,"Queer, homosexual",False,False,False,False,False,False,True,False,,por,,518,40,388,,paneleiro,,2018-11-01 19:42:29,,zwrhxdJPB
33,100.0,2018-11-01 19:42:26,The characteristic of being African,False,False,True,False,False,False,False,False,,por,,381,22,306,,negritude,,2018-11-01 19:42:26,,zLeoe7ZqB
34,,2018-11-01 19:42:25,Equivalent of 'nigga',False,False,True,False,False,False,False,False,,por,,445,29,365,,nega,,2018-11-01 19:42:25,,FCiefUaEU
35,72.0,2018-11-01 19:42:25,Equivalent of 'nigga',False,False,True,False,False,False,False,False,,por,,427,32,322,,nego,,2018-11-01 19:42:25,,sJeFADGLW
36,89.0,2018-11-01 19:42:12,Lesbian,False,False,False,True,False,False,True,False,,por,,119,9,97,,fufa,,2018-11-01 19:42:12,,n2UxdMqDT
37,,2018-11-01 19:39:12,Ethnic slur directed at Italians,False,False,True,False,False,False,False,False,,por,,26,1,24,,carcamana,,2018-11-01 19:39:12,,ptnMoYqAf
38,,2018-11-01 19:39:12,Ethnic slur directed at Italians,False,False,True,False,False,False,False,False,,por,,2,0,1,,carcamanas,,2018-11-01 19:39:12,,gL4DdJosH
39,,2018-11-01 19:39:09,A homosexual male,False,False,False,True,False,False,True,False,,por,,0,0,0,,Bambi,,2018-11-01 19:39:09,,bFGLhEnNq
40,,2018-11-01 19:39:09,Gay or effeminiate; a sissy,False,False,False,True,False,False,True,False,,por,,505,32,403,,boiolas,,2018-11-01 19:39:09,,Fm8TnFeRT
41,51.0,2017-10-09 16:39:15,"Tornar algo muito extravagante, colorido, diferenciado",False,False,False,False,True,False,False,False,,por,,524,43,409,,baianagem,,2017-10-09 16:39:15,,UMAaBcTj4
42,,2017-10-09 16:35:28,Male homosexual,False,False,False,False,False,False,True,False,,por,,359,31,294,,bichona,,2017-10-09 16:35:28,bicha,wVV6gkxHN
43,60.0,2016-03-28 22:12:35,A male homosexual,False,False,True,False,False,False,True,False,,por,,84,6,51,,Viado,,2016-03-28 22:12:35,,4DK3aUDq7
44,,2016-03-28 21:59:24,A homosexual,False,False,False,False,False,False,True,False,,por,A shoe,255,18,255,,sapatão,,2016-03-28 21:59:24,,8TGrHwM67
45,,2016-03-28 20:32:32,Male homosexual,False,False,False,False,False,False,True,False,,por,,52,2,37,,Baitola,,2016-03-28 20:32:32,boiola,v8hb4kF6Y
46,65.0,2016-03-28 20:31:27,A male homosexual,False,False,False,False,False,False,True,False,,por,,1154,38,440,,boiola,,2016-03-28 20:31:27,,jBeRf9Bxy
47,50.0,2014-02-16 00:39:51,A Brazilian indigenous Indian,False,False,True,False,False,False,False,False,,por,,222,23,138,,bugre,,2014-02-16 00:39:51,,A97TG6nZV
48,,2013-06-07 13:31:21,"In São Tomé and Príncipe, refers to descendants of Portuguese colonists and African slaves. Translates as ""children of the land"".",False,False,True,False,False,False,False,False,,por,,54,2,34,,filhos da terra,,2013-06-07 13:31:21,,JZPPBW7Uu
49,,2013-06-07 13:27:38,"[1] In Brazil, a person of mixed indigenous and European parentage. [2] In Africa and Asia, any person of mixed parentage.",False,False,True,False,False,False,False,False,,por,,277,2,29,,mameluco,,2013-06-07 13:27:38,mestico,vjeWeX22N
50,27.0,2013-06-07 13:25:43,"[1] In Brazil, a person of mixed indigenous and European parentage. [2] In Africa and Asia, any person of mixed parentage.",False,False,True,False,False,False,False,False,,por,,5,0,1,,mestico,,2013-06-07 13:25:43,,884BPyKGB
51,55.0,2013-06-07 13:04:43,[1] Brazilian word for a person of mixed indigenous and European parentage. [2] Can also denote a culturally assimilated person of full Amerindian descent.,False,False,True,False,False,False,False,False,,por,,477,21,273,,caboclo,,2013-06-07 13:04:43,,zRfUpqwT8
52,,2013-06-07 13:04:43,[1] Brazilian word for a person of mixed indigenous and European parentage. [2] Can also denote a culturally assimilated person of full Amerindian descent.,False,False,True,False,False,False,False,False,,por,,1044,60,534,,caboco,,2013-06-07 13:04:43,caboclo,BBa2cKbZa
53,,2013-06-07 12:59:24,"A person of mixed indigenous and African parentage. Similar origins as Spanish word ""zambo"".",False,False,True,False,False,False,False,False,BR,por,,794,4,81,,cafuzo,,2013-06-07 12:59:24,,U7rwHNNdr
54,,2013-04-20 15:40:06,Male homosexual,False,False,False,False,False,False,True,False,,por,,157,9,54,,biba,,2013-04-20 15:40:06,,gPq4zUthm
55,,2013-04-09 18:21:09,Male homosexual,False,False,False,False,False,False,True,False,BR,por,,6755,37,347,,bichinha,,2013-04-09 18:21:09,bicha,uWqXmJ2xG
56,,2013-04-09 04:00:00,Male homosexual,False,False,False,False,False,False,True,False,BR,por,,6511,34,351,,bicha,,2013-04-09 04:00:00,,w8WC92N7y
57,,2013-04-06 13:50:40,"In Brazil, an offensive nickname for non-Iberian, mostly Italian immigrants. derives from the venezian word 'Carcamanu'.",False,False,True,False,True,False,False,False,BR,por,,1910,9,240,,carcamano,,2013-04-06 13:50:40,,UyN3K7RMk
